INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7316622714587066610, 'Chip Dawes');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471391123', 1, 50.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0130998516', 1, 83.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1565924916', 1, 39.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735712360', 1, 39.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735712379', 1, 39.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735713170', 1, 29.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1558606432', 1, 34.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072222743', 1, 59.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345409469', 1, 14.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0375508325', 1, 35.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345336895', 1, 6.99, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0671004107', 1, 7.99, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345376595', 1, 12.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0316666343', 1, 21.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0316096199', 1, 11.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('038572179X', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494246', 1, 12.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494327', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385494149', 1, 13.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0399149848', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0373218192', 1, 7.50, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0373218257', 1, 14.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0399149392', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1561584029', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1579902944', 1, 19.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1561586196', 1, 19.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061092177', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060502935', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061020656', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060855925', 1, 13.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061020648', 1, 7.99, 'Fantasy');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0061161721', 1, 7.99, 'Fantasy');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060502935', 8226139027276871445, '0060502935', 'Going Postal', 'Harper', '8004725195481499215 5965339133274708018 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 6418272731838231227 29535205830984104 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060540753', 755530092317213620, '0060540753', 'Patron Saint of Liars', 'Harperperennial Library', '2021210720795155205 1668633662041434282 1668633662041434282 5097896898897735753 6418272731838231227 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060855925', 8226139027276871445, '0060855925', 'The Color of Magic', 'Harper', '8004725195481499215 5965339133274708018 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 6418272731838231227 29535205830984104 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060934417', 1279042576749147027, '0060934417', 'Bel Canto: A Novel', 'Perennial', '2021210720795155205 1668633662041434282 1668633662041434282 5097896898897735753 6418272731838231227 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060958332', 1279042576749147027, '0060958332', 'The Language Instinct: How the Mind Creates Language', 'Perennial', '8538167959384606160 6508446384122461386 5965339133274708018 5751943667117957095 5965339133274708018 1668633662041434282 5097896898897735753 6418272731838231227 8979793398939436720 1668633662041434282 8164085103986295792 5965339133274708018 29535205830984104 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0060958405', 1279042576749147027, '0060958405', 'Words and Rules: The Ingredients of Language', 'Perennial', '8538167959384606160 6508446384122461386 5965339133274708018 5751943667117957095 5965339133274708018 1668633662041434282 5097896898897735753 6418272731838231227 8979793398939436720 1668633662041434282 8164085103986295792 5965339133274708018 29535205830984104 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061020648', 8226139027276871445, '0061020648', 'Guards! Guards!', 'Harper', '8004725195481499215 5965339133274708018 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 6418272731838231227 29535205830984104 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061020656', 8226139027276871445, '0061020656', 'Pyramids', 'Harper', '8004725195481499215 5965339133274708018 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 6418272731838231227 29535205830984104 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061092177', 8226139027276871445, '0061092177', 'Small Gods', 'Harper', '8004725195481499215 5965339133274708018 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 6418272731838231227 29535205830984104 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0061161721', 8226139027276871445, '0061161721', 'Unseen Academicals', 'Harper', '8004725195481499215 5965339133274708018 29535205830984104 29535205830984104 8199051757499383149 5097896898897735753 6418272731838231227 29535205830984104 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0066214750', 1662542035813105188, '0066214750', 'Twelve Times Blessed', 'HarperCollins', '60541538597468388 2517726882164254518 7935742762079968416 5527992217629547794 3199703659479533768 5965339133274708018 2081664527723313526 8199051757499383149 1668633662041434282 5097896898897735753 1181356928150515843 8979793398939436720 6508446384122461386 7935742762079968416 5560058037974953011 2517726882164254518 29535205830984104 3841155061901251829');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0071414339', 1462576118433237006, '0071414339', 'Investing in Fixer-Uppers : A Complete Guide to Buying Low, Fixing Smart, Adding Value, and Selling (or Renting) High', 'McGraw-Hill Trade', '60541538597468388 2517726882164254518 8199051757499383149 5097896898897735753 6418272731838231227 1839969581106591231 5097896898897735753 7695885831353065070 5965339133274708018 7935742762079968416 8979793398939436720 4825600179769239125 2517726882164254518 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072222743', 2832085498760455188, '0072222743', 'A+ Certification All-in-One Exam Guide', 'McGraw-Hill Osborne Media', '1181356928150515843 8979793398939436720 7935742762079968416 5560058037974953011 2517726882164254518 5965339133274708018 2081664527723313526 5097896898897735753 1181356928150515843 5965339133274708018 8199051757499383149 5965339133274708018 29535205830984104 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072227710', 2832085498760455188, '0072227710', 'How To Do Everything with Your Tablet PC', 'McGraw-Hill Osborne Media', '4489197858629754658 8979793398939436720 2081664527723313526 2081664527723313526 5097896898897735753 1181356928150515843 2517726882164254518 1668633662041434282 1668633662041434282');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072227885', 2832085498760455188, '0072227885', 'SQL Server 2000 for Experienced DBA''s', 'McGraw-Hill Osborne Media', '4489197858629754658 29535205830984104 8979793398939436720 2517726882164254518 1668633662041434282 5097896898897735753 4534486561287951488 1668633662041434282 8979793398939436720 6973362037971058198 5560058037974953011 6508446384122461386');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072294337', 2173426229954736124, '0072294337', 'Financial Markets & Corporate Strategy', 'McGraw-Hill/Irwin', '1181356928150515843 2517726882164254518 29535205830984104 8164085103986295792 5097896898897735753 1458230464839213049 29535205830984104 8979793398939436720 1668633662041434282 1156967369430609250 2081664527723313526 2517726882164254518 6508446384122461386 6508446384122461386 2155777971522381 5097896898897735753 8538167959384606160 5560058037974953011 5965339133274708018 29535205830984104 8979793398939436720 3841155061901251829 2517726882164254518 1668633662041434282 5097896898897735753 8004725195481499215 8979793398939436720 6508446384122461386 4825600179769239125 2517726882164254518 1668633662041434282');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0072315318', 2173426229954736124, '0072315318', 'Analysis for Financial Management', 'McGraw-Hill/Irwin', '1135331080660906539 5450456261373059615 1156967369430609250 5965339133274708018 29535205830984104 6508446384122461386 5097896898897735753 7742221299243606133 1839969581106591231 5097896898897735753 556978918562953159 8979793398939436720 6973362037971058198 6973362037971058198 8979793398939436720 1668633662041434282 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0130323519', 1071369023852472439, '0130323519', 'Financial Reporting and Analysis ', 'Prentice Hall', '7271480320625803197 2517726882164254518 5242664431854037660 29535205830984104 5965339133274708018 1668633662041434282 7935742762079968416 5965339133274708018 5097896898897735753 1135331080660906539 5965339133274708018 5751943667117957095 8503660799644656688 8979793398939436720 1668633662041434282 5965339133274708018 2155777971522381 5097896898897735753 7695885831353065070 2517726882164254518 1668633662041434282 8979793398939436720 5965339133274708018 2081664527723313526 5097896898897735753 2997197877916896799 1839969581106591231 5097896898897735753 7742221299243606133 5450456261373059615 2081664527723313526 2081664527723313526 8979793398939436720 1668633662041434282 8503660799644656688 2155777971522381 5097896898897735753 2997197877916896799 1839969581106591231 5097896898897735753 4489197858629754658 29535205830984104 3199703659479533768 7935742762079968416 5965339133274708018 5097896898897735753 60541538597468388 5450456261373059615 5560058037974953011 1668633662041434282 8503660799644656688 5450456261373059615 1668633662041434282');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0130998516', 2053559753932926675, '0130998516', 'Real World FPGA Design with Verilog', 'Prentice Hall PTR', '4534486561287951488 5965339133274708018 1668633662041434282 5097896898897735753 7742221299243606133 5450456261373059615 5855838087299618638 5855838087299618638 4825600179769239125 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0140077022', 4906934981329443112, '0140077022', 'White Noise ', 'Penguin USA ', '7695885831353065070 5450456261373059615 1668633662041434282 5097896898897735753 7695885831353065070 5965339133274708018 7271480320625803197 8979793398939436720 2081664527723313526 2081664527723313526 5450456261373059615');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0142001740', 4906934981329443112, '0142001740', 'The Secret Life of Bees', 'Penguin USA ', '8538167959384606160 3199703659479533768 5965339133274708018 5097896898897735753 1181356928150515843 5450456261373059615 1668633662041434282 8164085103986295792 5097896898897735753 4534486561287951488 8979793398939436720 3841155061901251829 3841155061901251829');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0156006219', 6688682881687249329, '0156006219', 'The Magician''s Assistant', 'Harvest Books', '2021210720795155205 1668633662041434282 1668633662041434282 5097896898897735753 6418272731838231227 2517726882164254518 6508446384122461386 7935742762079968416 5560058037974953011 5965339133274708018 6508446384122461386 6508446384122461386 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0201615762', 4712776973619286912, '0201615762', 'The Guru''s Guide to Transact-SQL', 'Addison-Wesley Pub Co', '4534486561287951488 5965339133274708018 1668633662041434282 5097896898897735753 556978918562953159 5965339133274708018 1668633662041434282 3841155061901251829 5965339133274708018 29535205830984104 8503660799644656688 5450456261373059615 1668633662041434282');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262024829', 5953687461415707146, '0262024829', 'Financial Modeling ', 'MIT Press', '8538167959384606160 8979793398939436720 4825600179769239125 5450456261373059615 1668633662041434282 5097896898897735753 4489197858629754658 5965339133274708018 1668633662041434282 1668633662041434282 8979793398939436720 1668633662041434282 6973362037971058198 2517726882164254518 6936430120441499881 5097896898897735753 4489197858629754658 5965339133274708018 1668633662041434282 941925663177756353 2517726882164254518 4825600179769239125 8979793398939436720 1668633662041434282 5097896898897735753 7742221299243606133 6939884539936453083 2517726882164254518 7935742762079968416 6939884539936453083 8164085103986295792 5965339133274708018 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262232197', 5953687461415707146, '0262232197', 'Econometric Analysis of Cross Section and Panel Data', 'MIT Press', '60541538597468388 5965339133274708018 5855838087299618638 5855838087299618638 29535205830984104 5965339133274708018 8199051757499383149 5097896898897735753 1181356928150515843 1839969581106591231 5097896898897735753 2997197877916896799 5450456261373059615 5450456261373059615 2081664527723313526 3841155061901251829 29535205830984104 8979793398939436720 3841155061901251829 6973362037971058198 5965339133274708018 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0262521415', 5953687461415707146, '0262521415', 'Numerical Techniques in Finance', 'MIT Press', '8538167959384606160 8979793398939436720 4825600179769239125 5450456261373059615 1668633662041434282 5097896898897735753 4489197858629754658 5965339133274708018 1668633662041434282 1668633662041434282 8979793398939436720 1668633662041434282 6973362037971058198 2517726882164254518 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312243022', 7746432960706976247, '0312243022', 'The Hours', 'Picador', '1181356928150515843 8979793398939436720 7935742762079968416 5560058037974953011 2517726882164254518 5965339133274708018 2081664527723313526 5097896898897735753 7742221299243606133 3199703659479533768 1668633662041434282 1668633662041434282 8979793398939436720 1668633662041434282 6973362037971058198 5560058037974953011 2517726882164254518 4825600179769239125');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312276702', 180755797660669269, '0312276702', 'Jinn: A Novel', 'St. Martin''s Press', '1181356928150515843 2517726882164254518 6508446384122461386 6508446384122461386 5560058037974953011 5965339133274708018 5242664431854037660 5097896898897735753 7695885831353065070 5965339133274708018 2081664527723313526 2517726882164254518 1668633662041434282 5965339133274708018 8199051757499383149');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312287941', 180755797660669269, '0312287941', 'The Girl in the Red Coat: A Memoir', 'St. Martin''s Press', '1135331080660906539 5450456261373059615 4825600179769239125 2517726882164254518 5097896898897735753 7271480320625803197 8979793398939436720 6973362037971058198 5450456261373059615 7935742762079968416 8164085103986295792 2517726882164254518');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0312311354', 7746432960706976247, '0312311354', 'The Pianist', 'Picador', '2997197877916896799 2081664527723313526 2517726882164254518 3841155061901251829 8199051757499383149 8503660799644656688 2081664527723313526 2517726882164254518 5242664431854037660 5097896898897735753 8538167959384606160 6939884539936453083 1573012970509504964 8979793398939436720 2081664527723313526 4825600179769239125 2517726882164254518 1668633662041434282');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316096199', 7699307340091482482, '0316096199', 'Lucky: A Memoir', 'Back Bay Books', '2021210720795155205 2081664527723313526 8979793398939436720 7935742762079968416 5965339133274708018 5097896898897735753 8538167959384606160 5965339133274708018 1156967369430609250 5450456261373059615 2081664527723313526 3841155061901251829');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316602051', 5423188371387060817, '0316602051', 'The Jester', 'Little Brown & Company', '60541538597468388 2517726882164254518 4825600179769239125 5965339133274708018 8503660799644656688 5097896898897735753 6418272731838231227 2517726882164254518 6508446384122461386 6508446384122461386 5965339133274708018 29535205830984104 8503660799644656688 5450456261373059615 1668633662041434282 2155777971522381 5097896898897735753 2021210720795155205 1668633662041434282 3841155061901251829 29535205830984104 5965339133274708018 5242664431854037660 5097896898897735753 1458230464839213049 29535205830984104 5450456261373059615 8503660799644656688 8503660799644656688');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0316666343', 5423188371387060817, '0316666343', 'The Lovely Bones: A Novel', 'Little Brown & Company', '2021210720795155205 2081664527723313526 8979793398939436720 7935742762079968416 5965339133274708018 5097896898897735753 8538167959384606160 5965339133274708018 1156967369430609250 5450456261373059615 2081664527723313526 3841155061901251829 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0321125169', 220311592192890518, '0321125169', 'ColdFusion MX Web Application Construction Kit', 'Macromedia Press', '4489197858629754658 5965339133274708018 1668633662041434282 5097896898897735753 330441765637416629 5450456261373059615 29535205830984104 6508446384122461386 2517726882164254518 2155777971522381 5097896898897735753 4050679502872323730 2517726882164254518 6508446384122461386 5965339133274708018 5097896898897735753 2997197877916896799 5965339133274708018 8979793398939436720 8503660799644656688 8503660799644656688 2155777971522381 5097896898897735753 7271480320625803197 5965339133274708018 5450456261373059615 1668633662041434282 5097896898897735753 7742221299243606133 5560058037974953011 2517726882164254518 2081664527723313526 1668633662041434282 8979793398939436720 7935742762079968416 8164085103986295792 2155777971522381 5097896898897735753 2021210720795155205 1668633662041434282 6973362037971058198 5965339133274708018 2081664527723313526 2517726882164254518 5097896898897735753 7742221299243606133 1839969581106591231 5097896898897735753 4489197858629754658 3199703659479533768 29535205830984104 2517726882164254518 6973362037971058198 2081664527723313526 8979793398939436720 2517726882164254518');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0324107501', 8199566052615981620, '0324107501', 'Advanced Accounting', 'South-Western College Pub', '6418272731838231227 2517726882164254518 3199703659479533768 2081664527723313526 5097896898897735753 1181356928150515843 2517726882164254518 29535205830984104 7935742762079968416 3199703659479533768 8503660799644656688 5097896898897735753 330441765637416629 8979793398939436720 8503660799644656688 7935742762079968416 5560058037974953011 5965339133274708018 29535205830984104 2155777971522381 5097896898897735753 2997197877916896799 8979793398939436720 2081664527723313526 2081664527723313526 8979793398939436720 2517726882164254518 4825600179769239125 5097896898897735753 60541538597468388 2517726882164254518 4825600179769239125 5965339133274708018 8503660799644656688 5097896898897735753 8004725195481499215 2517726882164254518 8199051757499383149 2081664527723313526 5450456261373059615 29535205830984104 2155777971522381 5097896898897735753 1135331080660906539 8979793398939436720 6508446384122461386 2517726882164254518 5097896898897735753 556978918562953159 2517726882164254518 29535205830984104 6508446384122461386 3199703659479533768 1668633662041434282 6973362037971058198 5097896898897735753 7742221299243606133 5560058037974953011 5965339133274708018 1668633662041434282 6973362037971058198');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0324113641', 8199566052615981620, '0324113641', 'Introductory Econometrics: A Modern Approach', 'South-Western College Pub', '60541538597468388 5965339133274708018 5855838087299618638 5855838087299618638 29535205830984104 5965339133274708018 8199051757499383149 5097896898897735753 1181356928150515843 1839969581106591231 5097896898897735753 2997197877916896799 5450456261373059615 5450456261373059615 2081664527723313526 3841155061901251829 29535205830984104 8979793398939436720 3841155061901251829 6973362037971058198 5965339133274708018 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345336895', 6195940201776328472, '0345336895', 'Broca''s Brain: Reflections on the Romance of Science', 'Ballantine Books', '7742221299243606133 2517726882164254518 29535205830984104 2081664527723313526 5097896898897735753 8538167959384606160 2517726882164254518 6973362037971058198 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345376595', 5487666746028037281, '0345376595', 'Pale Blue Dot: A Vision of the Human Future in Space', 'Ballantine Books ', '7742221299243606133 2517726882164254518 29535205830984104 2081664527723313526 5097896898897735753 8538167959384606160 2517726882164254518 6973362037971058198 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345409469', 5487666746028037281, '0345409469', 'The Demon-Haunted World: Science As a Candle in the Dark', 'Ballantine Books ', '7742221299243606133 2517726882164254518 29535205830984104 2081664527723313526 5097896898897735753 8538167959384606160 2517726882164254518 6973362037971058198 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0345452089', 1544596458200654833, '0345452089', 'The Vampire''s Violin', 'Del Rey', '1181356928150515843 8979793398939436720 7935742762079968416 5560058037974953011 2517726882164254518 5965339133274708018 2081664527723313526 5097896898897735753 1135331080660906539 5450456261373059615 4825600179769239125 8164085103986295792 5965339133274708018 8199051757499383149 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373218192', 8026581208988600210, '0373218192', 'Engaging The Enemy', 'Silhouette', '4050679502872323730 5450456261373059615 29535205830984104 2517726882164254518 5097896898897735753 1135331080660906539 5450456261373059615 1156967369430609250 5965339133274708018 29535205830984104 6508446384122461386 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373218257', 6869399543902474969, '0373218257', 'Love By Design', 'Harlequin', '4050679502872323730 5450456261373059615 29535205830984104 2517726882164254518 5097896898897735753 1135331080660906539 5450456261373059615 1156967369430609250 5965339133274708018 29535205830984104 6508446384122461386 8503660799644656688 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0373272839', 6869399543902474969, '0373272839', 'Letters to Kelly', 'Harlequin', '8538167959384606160 3199703659479533768 6939884539936453083 2517726882164254518 1668633662041434282 1668633662041434282 5965339133274708018 5097896898897735753 4489197858629754658 29535205830984104 5450456261373059615 7935742762079968416 8164085103986295792 4825600179769239125 2517726882164254518 1668633662041434282 1668633662041434282');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0375508325', 7091943338178265642, '0375508325', 'Cosmos', 'Random House', '7742221299243606133 2517726882164254518 29535205830984104 2081664527723313526 5097896898897735753 8538167959384606160 2517726882164254518 6973362037971058198 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0375703764', 5369744144188321803, '0375703764', 'House of Leaves', 'Pantheon Books', '1181356928150515843 2517726882164254518 29535205830984104 8164085103986295792 5097896898897735753 4543703015390187257 1839969581106591231 5097896898897735753 7695885831353065070 2517726882164254518 1668633662041434282 8979793398939436720 5965339133274708018 2081664527723313526 5965339133274708018 5242664431854037660 8503660799644656688 8164085103986295792 8979793398939436720 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494149', 2342474697967490707, '0385494149', 'Enduring Love', 'Anchor Books', '455239624483731044 2517726882164254518 1668633662041434282 5097896898897735753 1181356928150515843 7935742762079968416 673926699731513284 5242664431854037660 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494246', 2342474697967490707, '0385494246', 'Amsterdam', 'Anchor Books', '455239624483731044 2517726882164254518 1668633662041434282 5097896898897735753 1181356928150515843 7935742762079968416 673926699731513284 5242664431854037660 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385494327', 2342474697967490707, '0385494327', 'Black Dogs', 'Anchor Books', '455239624483731044 2517726882164254518 1668633662041434282 5097896898897735753 1181356928150515843 7935742762079968416 673926699731513284 5242664431854037660 2517726882164254518 1668633662041434282 5097896898897735753');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('0385504470', 1595968256069237696, '0385504470', 'Lullaby: A Novel', 'Doubleday', '7742221299243606133 5560058037974953011 3199703659479533768 7935742762079968416 8164085103986295792 5097896898897735753 6418272731838231227 2517726882164254518 2081664527723313526 2517726882164254518 5560058037974953011 1668633662041434282 8979793398939436720 3199703659479533768 8164085103986295792 5097896898897735753');
